Data:
load 1000 data from md17_data/aspirin/ccsd_train
load 500 data from md17_data/aspirin/ccsd_test
data size (train, val, test): 950, 50, 500
batch size (train, val, test): 50, 1000, 1000
Output directory: md17_model/training_3
Model:
NewtonNet(
  (embedding_layers): EmbeddingNet(
    (node_embedding): Embedding(119, 128, padding_idx=0)
    (edge_embedding): EdgeEmbedding(
      (radius_graph): RadiusGraph(r=5.0)
      (norm): ScaledNorm(r=5.0)
      (envelope): PolynomialCutoff(p=9)
      (embedding): RadialBesselLayer(basis=20)
    )
  )
  (interaction_layers): ModuleList(
    (0-2): 3 x InteractionNet(
      (message_nodepart): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=True)
      )
      (message_edgepart): Linear(in_features=20, out_features=128, bias=False)
      (equiv_message1): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=False)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=False)
      )
      (equiv_message2): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=False)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=False)
      )
      (equiv_update): Linear(in_features=128, out_features=128, bias=False)
    )
  )
  (output_layers): ModuleList(
    (0): ChargeOutput(
      (layers): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=True)
        (3): SiLU()
        (4): Linear(in_features=128, out_features=1, bias=True)
      )
    )
    (1): EnergyOutput(
      (layers): Sequential(
        (0): Linear(in_features=128, out_features=128, bias=True)
        (1): SiLU()
        (2): Linear(in_features=128, out_features=128, bias=True)
        (3): SiLU()
        (4): Linear(in_features=128, out_features=1, bias=True)
      )
    )
    (2): GradientForceOutput()
  )
  (scalers): ModuleList(
    (0-1): 2 x ScaleShift(scale=True, shift=True)
    (2): ScaleShift(scale=False, shift=False)
  )
  (aggregators): ModuleList(
    (0): NullAggregator()
    (1): EnergyAggregator(
      (les): Les(
        (ewald): Ewald(dl=2.0, sigma=1.0, remove_self_interaction=True)
      )
    )
    (2): NullAggregator()
  )
)
total trainable parameters: 434526

  0%|          | 0/5 [00:00<?, ?it/s] 20%|██        | 1/5 [00:42<02:49, 42.32s/it] 40%|████      | 2/5 [01:13<01:47, 35.84s/it] 60%|██████    | 3/5 [01:44<01:06, 33.49s/it] 80%|████████  | 4/5 [02:14<00:32, 32.36s/it]100%|██████████| 5/5 [02:45<00:00, 31.72s/it]100%|██████████| 5/5 [02:45<00:00, 33.11s/it]
epoch: 1
batch1 tensor(192.6214, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch11 tensor(48.4159, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch12 tensor(43.7414, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch13 tensor(38.1042, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch14 tensor(41.4837, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch15 tensor(40.9183, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch16 tensor(34.6856, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch17 tensor(44.9074, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch18 tensor(52.8147, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch19 tensor(38.0302, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
epoch: 3
batch1 tensor(29.6592, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch2 tensor(35.3920, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch3 tensor(28.3945, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch4 tensor(25.3027, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch5 tensor(27.1024, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch6 tensor(21.6231, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch7 tensor(22.7468, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch8 tensor(25.8072, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch9 tensor(24.1645, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch10 tensor(24.7135, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch11 tensor(26.4090, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch12 tensor(20.3475, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch13 tensor(21.1389, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch14 tensor(24.3462, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch15 tensor(23.0468, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch16 tensor(17.6495, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch17 tensor(20.7520, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch18 tensor(24.5961, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch19 tensor(20.8359, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
epoch: 4
batch1 tensor(19.1505, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch2 tensor(18.6625, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch3 tensor(18.6141, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch4 tensor(17.8290, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch5 tensor(18.1253, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch6 tensor(17.3626, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch7 tensor(17.6754, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch8 tensor(15.7929, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch9 tensor(15.4448, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch10 tensor(17.5317, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch11 tensor(14.1942, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch12 tensor(14.7009, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch13 tensor(16.9139, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch14 tensor(16.0778, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch15 tensor(12.7949, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch16 tensor(15.4367, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch17 tensor(15.2628, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch18 tensor(12.5493, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch19 tensor(15.0148, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
epoch: 5
batch1 tensor(15.7781, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch2 tensor(12.3706, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch3 tensor(12.9593, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch4 tensor(14.1867, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch5 tensor(12.1461, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch6 tensor(11.2531, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch7 tensor(11.4147, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch8 tensor(11.7599, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch9 tensor(10.2183, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch10 tensor(12.4863, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch11 tensor(12.0228, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch12 tensor(11.2278, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch13 tensor(11.0293, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch14 tensor(10.1447, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch15 tensor(10.6115, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch16 tensor(8.7165, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch17 tensor(11.4151, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch18 tensor(11.1212, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
batch19 tensor(12.9436, device='cuda:0', dtype=torch.float64, grad_fn=<AddBackward0>)
Training finished
done!
